user_id,recovery_st_date,last_announcement,last_recovery_daysago
429,2016-05-14,2016-06-26 00:51:39,42
429,2016-05-14,2016-06-26 00:51:39,42
210,2015-10-11,2018-07-26 16:42:09,730
210,2015-10-11,2018-07-26 16:42:09,730
210,2015-10-11,2018-07-26 16:42:09,730
210,2015-10-11,2018-07-26 16:42:09,730
210,2015-10-11,2018-07-26 16:42:09,730
210,2015-10-11,2018-07-26 16:42:09,730
210,2015-10-11,2018-07-26 16:42:09,730
210,2015-10-11,2018-07-26 16:42:09,730
210,2015-10-11,2018-07-26 16:42:09,730
210,2015-10-11,2018-07-26 16:42:09,730
227,2015-08-29,2016-10-08 22:33:53,390
227,2015-08-29,2016-10-08 22:33:53,390
227,2015-08-29,2016-10-08 22:33:53,390
227,2015-08-29,2016-10-08 22:33:53,390
227,2015-08-29,2016-10-08 22:33:53,390
227,2015-08-29,2016-10-08 22:33:53,390
227,2015-08-29,2016-10-08 22:33:53,390
227,2015-08-29,2016-10-08 22:33:53,390
227,2015-08-29,2016-10-08 22:33:53,390
227,2015-08-29,2016-10-08 22:33:53,390
373,2016-08-26,2016-09-05 20:40:23,10
64,2017-03-03,2017-04-23 06:05:24,51
310,2016-10-24,2017-01-21 09:37:44,91
0,2015-12-25,2019-01-02 06:36:24,1277
0,2015-12-25,2019-01-02 06:36:24,1277
0,2015-12-25,2019-01-02 06:36:24,1277
0,2015-12-25,2019-01-02 06:36:24,1277
0,2015-12-25,2019-01-02 06:36:24,1277
0,2015-12-25,2019-01-02 06:36:24,1277
0,2015-12-25,2019-01-02 06:36:24,1277
0,2015-12-25,2019-01-02 06:36:24,1277
0,2015-12-25,2019-01-02 06:36:24,1277
0,2015-12-25,2019-01-02 06:36:24,1277
0,2015-12-25,2019-01-02 06:36:24,1277
0,2015-12-25,2019-01-02 06:36:24,1277
0,2015-12-25,2019-01-02 06:36:24,1277
0,2015-12-25,2019-01-02 06:36:24,1277
0,2015-12-25,2019-01-02 06:36:24,1277
0,2015-12-25,2019-01-02 06:36:24,1277
0,2015-12-25,2019-01-02 06:36:24,1277
0,2015-12-25,2019-01-02 06:36:24,1277
0,2015-12-25,2019-01-02 06:36:24,1277
0,2015-12-25,2019-01-02 06:36:24,1277
0,2015-12-25,2019-01-02 06:36:24,1277
0,2015-12-25,2019-01-02 06:36:24,1277
0,2015-12-25,2019-01-02 06:36:24,1277
0,2015-12-25,2019-01-02 06:36:24,1277
0,2015-12-25,2019-01-02 06:36:24,1277
0,2015-12-25,2019-01-02 06:36:24,1277
0,2015-12-25,2019-01-02 06:36:24,1277
298,2015-08-28,2017-12-20 22:15:17,1095
298,2015-08-28,2017-12-20 22:15:17,1095
298,2015-08-28,2017-12-20 22:15:17,1095
298,2015-08-28,2017-12-20 22:15:17,1095
298,2015-08-28,2017-12-20 22:15:17,1095
298,2015-08-28,2017-12-20 22:15:17,1095
298,2015-08-28,2017-12-20 22:15:17,1095
298,2015-08-28,2017-12-20 22:15:17,1095
298,2015-08-28,2017-12-20 22:15:17,1095
298,2015-08-28,2017-12-20 22:15:17,1095
298,2015-08-28,2017-12-20 22:15:17,1095
298,2015-08-28,2017-12-20 22:15:17,1095
298,2015-08-28,2017-12-20 22:15:17,1095
298,2015-08-28,2017-12-20 22:15:17,1095
298,2015-08-28,2017-12-20 22:15:17,1095
213,2015-02-28,2015-10-13 06:45:33,240
213,2015-02-28,2015-10-13 06:45:33,240
213,2015-02-28,2015-10-13 06:45:33,240
213,2015-02-28,2015-10-13 06:45:33,240
213,2015-02-28,2015-10-13 06:45:33,240
213,2015-02-28,2015-10-13 06:45:33,240
145,2018-05-17,2018-07-16 03:53:33,60
145,2018-05-17,2018-07-16 03:53:33,60
145,2018-05-17,2018-07-16 03:53:33,60
377,2015-03-20,2015-06-28 06:38:04,100
131,2016-11-12,2017-11-12 19:44:22,365
131,2016-11-12,2017-11-12 19:44:22,365
355,2016-12-30,2017-01-29 21:19:01,30
355,2016-12-30,2017-01-29 21:19:01,30
326,2018-08-10,2018-08-30 16:36:38,20
417,2016-09-27,2019-05-09 22:07:35,1095
417,2016-09-27,2019-05-09 22:07:35,1095
417,2016-09-27,2019-05-09 22:07:35,1095
417,2016-09-27,2019-05-09 22:07:35,1095
417,2016-09-27,2019-05-09 22:07:35,1095
417,2016-09-27,2019-05-09 22:07:35,1095
417,2016-09-27,2019-05-09 22:07:35,1095
417,2016-09-27,2019-05-09 22:07:35,1095
417,2016-09-27,2019-05-09 22:07:35,1095
417,2016-09-27,2019-05-09 22:07:35,1095
417,2016-09-27,2019-05-09 22:07:35,1095
417,2016-09-27,2019-05-09 22:07:35,1095
159,2018-02-27,2018-03-14 13:48:01,15
246,2018-01-06,2018-04-11 00:17:20,48
246,2018-01-06,2018-04-11 00:17:20,48
246,2018-01-06,2018-04-11 00:17:20,48
246,2018-01-06,2018-04-11 00:17:20,48
122,2017-08-04,2018-09-27 02:31:17,420
122,2017-08-04,2018-09-27 02:31:17,420
122,2017-08-04,2018-09-27 02:31:17,420
122,2017-08-04,2018-09-27 02:31:17,420
122,2017-08-04,2018-09-27 02:31:17,420
122,2017-08-04,2018-09-27 02:31:17,420
122,2017-08-04,2018-09-27 02:31:17,420
170,2016-01-05,2016-01-09 15:27:38,4
271,2016-09-06,2017-09-06 04:51:28,365
271,2016-09-06,2017-09-06 04:51:28,365
271,2016-09-06,2017-09-06 04:51:28,365
271,2016-09-06,2017-09-06 04:51:28,365
271,2016-09-06,2017-09-06 04:51:28,365
271,2016-09-06,2017-09-06 04:51:28,365
271,2016-09-06,2017-09-06 04:51:28,365
271,2016-09-06,2017-09-06 04:51:28,365
271,2016-09-06,2017-09-06 04:51:28,365
271,2016-09-06,2017-09-06 04:51:28,365
271,2016-09-06,2017-09-06 04:51:28,365
271,2016-09-06,2017-09-06 04:51:28,365
271,2016-09-06,2017-09-06 04:51:28,365
277,2018-09-29,2019-02-18 04:09:55,210
277,2018-09-29,2019-02-18 04:09:55,210
277,2018-09-29,2019-02-18 04:09:55,210
277,2018-09-29,2019-02-18 04:09:55,210
133,2018-07-02,2019-02-12 23:57:16,180
133,2018-07-02,2019-02-12 23:57:16,180
133,2018-07-02,2019-02-12 23:57:16,180
133,2018-07-02,2019-02-12 23:57:16,180
133,2018-07-02,2019-02-12 23:57:16,180
133,2018-07-02,2019-02-12 23:57:16,180
133,2018-07-02,2019-02-12 23:57:16,180
133,2018-07-02,2019-02-12 23:57:16,180
37,2018-08-14,2019-04-11 01:05:54,240
270,2015-12-22,2018-06-21 19:00:47,912
270,2015-12-22,2018-06-21 19:00:47,912
270,2015-12-22,2018-06-21 19:00:47,912
270,2015-12-22,2018-06-21 19:00:47,912
270,2015-12-22,2018-06-21 19:00:47,912
270,2015-12-22,2018-06-21 19:00:47,912
270,2015-12-22,2018-06-21 19:00:47,912
270,2015-12-22,2018-06-21 19:00:47,912
270,2015-12-22,2018-06-21 19:00:47,912
270,2015-12-22,2018-06-21 19:00:47,912
270,2015-12-22,2018-06-21 19:00:47,912
270,2015-12-22,2018-06-21 19:00:47,912
270,2015-12-22,2018-06-21 19:00:47,912
270,2015-12-22,2018-06-21 19:00:47,912
270,2015-12-22,2018-06-21 19:00:47,912
270,2015-12-22,2018-06-21 19:00:47,912
270,2015-12-22,2018-06-21 19:00:47,912
270,2015-12-22,2018-06-21 19:00:47,912
270,2015-12-22,2018-06-21 19:00:47,912
270,2015-12-22,2018-06-21 19:00:47,912
270,2015-12-22,2018-06-21 19:00:47,912
270,2015-12-22,2018-06-21 19:00:47,912
270,2015-12-22,2018-06-21 19:00:47,912
270,2015-12-22,2018-06-21 19:00:47,912
270,2015-12-22,2018-06-21 19:00:47,912
270,2015-12-22,2018-06-21 19:00:47,912
270,2015-12-22,2018-06-21 19:00:47,912
174,2014-11-15,2015-04-24 04:58:09,14
174,2014-11-15,2015-04-24 04:58:09,14
174,2014-11-15,2015-04-24 04:58:09,14
174,2014-11-15,2015-04-24 04:58:09,14
174,2014-11-15,2015-04-24 04:58:09,14
174,2014-11-15,2015-04-24 04:58:09,14
370,2017-04-04,2018-08-09 01:33:59,480
370,2017-04-04,2018-08-09 01:33:59,480
370,2017-04-04,2018-08-09 01:33:59,480
370,2017-04-04,2018-08-09 01:33:59,480
370,2017-04-04,2018-08-09 01:33:59,480
370,2017-04-04,2018-08-09 01:33:59,480
370,2017-04-04,2018-08-09 01:33:59,480
370,2017-04-04,2018-08-09 01:33:59,480
370,2017-04-04,2018-08-09 01:33:59,480
370,2017-04-04,2018-08-09 01:33:59,480
370,2017-04-04,2018-08-09 01:33:59,480
370,2017-04-04,2018-08-09 01:33:59,480
370,2017-04-04,2018-08-09 01:33:59,480
370,2017-04-04,2018-08-09 01:33:59,480
370,2017-04-04,2018-08-09 01:33:59,480
230,2017-02-04,2017-03-08 15:33:50,32
209,2016-03-15,2016-04-29 16:33:11,45
209,2016-03-15,2016-04-29 16:33:11,45
99,2017-01-03,2018-07-25 21:00:20,540
99,2017-01-03,2018-07-25 21:00:20,540
99,2017-01-03,2018-07-25 21:00:20,540
99,2017-01-03,2018-07-25 21:00:20,540
99,2017-01-03,2018-07-25 21:00:20,540
99,2017-01-03,2018-07-25 21:00:20,540
99,2017-01-03,2018-07-25 21:00:20,540
99,2017-01-03,2018-07-25 21:00:20,540
99,2017-01-03,2018-07-25 21:00:20,540
279,2018-05-09,2019-01-19 09:41:32,270
279,2018-05-09,2019-01-19 09:41:32,270
279,2018-05-09,2019-01-19 09:41:32,270
279,2018-05-09,2019-01-19 09:41:32,270
279,2018-05-09,2019-01-19 09:41:32,270
279,2018-05-09,2019-01-19 09:41:32,270
279,2018-05-09,2019-01-19 09:41:32,270
389,2015-10-06,2016-04-03 20:36:15,180
389,2015-10-06,2016-04-03 20:36:15,180
389,2015-10-06,2016-04-03 20:36:15,180
167,2019-02-08,2019-02-26 01:44:05,17
353,2019-04-19,2019-04-24 12:57:29,5
80,2018-06-11,2018-09-29 12:50:07,110
80,2018-06-11,2018-09-29 12:50:07,110
80,2018-06-11,2018-09-29 12:50:07,110
44,2018-03-28,2018-11-08 13:41:19,150
44,2018-03-28,2018-11-08 13:41:19,150
44,2018-03-28,2018-11-08 13:41:19,150
44,2018-03-28,2018-11-08 13:41:19,150
44,2018-03-28,2018-11-08 13:41:19,150
44,2018-03-28,2018-11-08 13:41:19,150
44,2018-03-28,2018-11-08 13:41:19,150
385,2018-07-11,2018-11-19 19:06:59,100
385,2018-07-11,2018-11-19 19:06:59,100
385,2018-07-11,2018-11-19 19:06:59,100
385,2018-07-11,2018-11-19 19:06:59,100
385,2018-07-11,2018-11-19 19:06:59,100
291,2018-04-19,2018-10-17 14:03:31,180
291,2018-04-19,2018-10-17 14:03:31,180
291,2018-04-19,2018-10-17 14:03:31,180
291,2018-04-19,2018-10-17 14:03:31,180
291,2018-04-19,2018-10-17 14:03:31,180
291,2018-04-19,2018-10-17 14:03:31,180
291,2018-04-19,2018-10-17 14:03:31,180
95,2017-05-10,2017-09-07 04:21:07,120
95,2017-05-10,2017-09-07 04:21:07,120
409,2019-04-15,2019-05-06 03:26:31,21
111,2016-07-02,2018-01-25 16:27:05,570
109,2018-03-05,2018-05-18 01:01:14,90
109,2018-03-05,2018-05-18 01:01:14,90
109,2018-03-05,2018-05-18 01:01:14,90
201,2014-09-07,2017-09-06 16:43:32,1095
201,2014-09-07,2017-09-06 16:43:32,1095
201,2014-09-07,2017-09-06 16:43:32,1095
201,2014-09-07,2017-09-06 16:43:32,1095
201,2014-09-07,2017-09-06 16:43:32,1095
201,2014-09-07,2017-09-06 16:43:32,1095
201,2014-09-07,2017-09-06 16:43:32,1095
201,2014-09-07,2017-09-06 16:43:32,1095
201,2014-09-07,2017-09-06 16:43:32,1095
201,2014-09-07,2017-09-06 16:43:32,1095
201,2014-09-07,2017-09-06 16:43:32,1095
369,2017-02-06,2017-06-06 15:51:10,120
1,2018-12-26,2019-01-09 03:16:41,14
11,2018-11-28,2019-01-27 00:24:06,60
11,2018-11-28,2019-01-27 00:24:06,60
11,2018-11-28,2019-01-27 00:24:06,60
41,2017-02-25,2018-03-06 02:12:55,120
41,2017-02-25,2018-03-06 02:12:55,120
41,2017-02-25,2018-03-06 02:12:55,120
41,2017-02-25,2018-03-06 02:12:55,120
41,2017-02-25,2018-03-06 02:12:55,120
421,2018-07-27,2019-02-05 16:21:05,210
421,2018-07-27,2019-02-05 16:21:05,210
94,2017-01-24,2019-01-24 06:03:45,730
113,2018-07-04,2019-03-31 09:11:21,270
113,2018-07-04,2019-03-31 09:11:21,270
130,2017-04-04,2017-08-03 01:24:07,121
130,2017-04-04,2017-08-03 01:24:07,121
130,2017-04-04,2017-08-03 01:24:07,121
130,2017-04-04,2017-08-03 01:24:07,121
399,2018-04-14,2019-06-13 00:15:13,365
399,2018-04-14,2019-06-13 00:15:13,365
399,2018-04-14,2019-06-13 00:15:13,365
399,2018-04-14,2019-06-13 00:15:13,365
399,2018-04-14,2019-06-13 00:15:13,365
399,2018-04-14,2019-06-13 00:15:13,365
399,2018-04-14,2019-06-13 00:15:13,365
399,2018-04-14,2019-06-13 00:15:13,365
399,2018-04-14,2019-06-13 00:15:13,365
399,2018-04-14,2019-06-13 00:15:13,365
399,2018-04-14,2019-06-13 00:15:13,365
399,2018-04-14,2019-06-13 00:15:13,365
399,2018-04-14,2019-06-13 00:15:13,365
182,2015-03-29,2017-10-01 20:31:00,1460
182,2015-03-29,2017-10-01 20:31:00,1460
182,2015-03-29,2017-10-01 20:31:00,1460
182,2015-03-29,2017-10-01 20:31:00,1460
182,2015-03-29,2017-10-01 20:31:00,1460
182,2015-03-29,2017-10-01 20:31:00,1460
256,2017-09-15,2017-09-29 20:53:44,14
444,2017-10-19,2018-11-13 19:28:59,390
444,2017-10-19,2018-11-13 19:28:59,390
444,2017-10-19,2018-11-13 19:28:59,390
444,2017-10-19,2018-11-13 19:28:59,390
444,2017-10-19,2018-11-13 19:28:59,390
224,2017-01-20,2017-05-20 04:05:25,120
349,2019-05-17,2019-06-28 20:16:37,42
349,2019-05-17,2019-06-28 20:16:37,42
135,2016-07-19,2018-06-30 13:22:04,730
135,2016-07-19,2018-06-30 13:22:04,730
135,2016-07-19,2018-06-30 13:22:04,730
135,2016-07-19,2018-06-30 13:22:04,730
135,2016-07-19,2018-06-30 13:22:04,730
135,2016-07-19,2018-06-30 13:22:04,730
135,2016-07-19,2018-06-30 13:22:04,730
135,2016-07-19,2018-06-30 13:22:04,730
135,2016-07-19,2018-06-30 13:22:04,730
135,2016-07-19,2018-06-30 13:22:04,730
189,2017-06-20,2017-06-30 13:19:06,10
311,2017-06-24,2017-07-15 18:33:12,21
405,2017-07-01,2017-07-09 20:30:31,8
14,2018-08-22,2018-08-29 18:38:54,7
357,2017-11-22,2019-04-12 09:34:11,547
357,2017-11-22,2019-04-12 09:34:11,547
357,2017-11-22,2019-04-12 09:34:11,547
357,2017-11-22,2019-04-12 09:34:11,547
357,2017-11-22,2019-04-12 09:34:11,547
371,2019-05-20,2019-06-17 19:16:30,28
187,2013-08-13,2014-02-09 22:16:15,180
147,2017-06-07,2017-10-06 01:57:04,121
147,2017-06-07,2017-10-06 01:57:04,121
147,2017-06-07,2017-10-06 01:57:04,121
147,2017-06-07,2017-10-06 01:57:04,121
375,2017-06-23,2019-06-23 14:10:21,730
375,2017-06-23,2019-06-23 14:10:21,730
375,2017-06-23,2019-06-23 14:10:21,730
235,2016-01-11,2018-01-10 15:29:20,730
235,2016-01-11,2018-01-10 15:29:20,730
351,2018-05-15,2019-03-11 00:54:45,300
351,2018-05-15,2019-03-11 00:54:45,300
351,2018-05-15,2019-03-11 00:54:45,300
351,2018-05-15,2019-03-11 00:54:45,300
351,2018-05-15,2019-03-11 00:54:45,300
351,2018-05-15,2019-03-11 00:54:45,300
2,2017-06-10,2018-03-07 13:15:48,270
344,2019-04-22,2019-05-14 08:12:58,22
354,2019-05-06,2019-06-05 05:29:43,30
354,2019-05-06,2019-06-05 05:29:43,30
22,2019-03-11,2019-04-02 16:08:54,22
403,2019-06-06,2019-06-07 15:50:24,1
43,2017-04-06,2019-05-24 02:43:28,730
43,2017-04-06,2019-05-24 02:43:28,730
43,2017-04-06,2019-05-24 02:43:28,730
43,2017-04-06,2019-05-24 02:43:28,730
186,2018-06-15,2018-07-19 19:24:10,30
186,2018-06-15,2018-07-19 19:24:10,30
335,2018-04-09,2019-04-09 21:48:41,365
335,2018-04-09,2019-04-09 21:48:41,365
379,2018-09-23,2019-06-11 20:11:39,270
379,2018-09-23,2019-06-11 20:11:39,270
71,2019-02-02,2019-04-15 19:37:21,72
71,2019-02-02,2019-04-15 19:37:21,72
404,2016-12-18,2018-05-23 11:15:58,480
404,2016-12-18,2018-05-23 11:15:58,480
404,2016-12-18,2018-05-23 11:15:58,480
404,2016-12-18,2018-05-23 11:15:58,480
404,2016-12-18,2018-05-23 11:15:58,480
404,2016-12-18,2018-05-23 11:15:58,480
404,2016-12-18,2018-05-23 11:15:58,480
404,2016-12-18,2018-05-23 11:15:58,480
404,2016-12-18,2018-05-23 11:15:58,480
276,2018-10-05,2019-06-02 02:57:17,240
276,2018-10-05,2019-06-02 02:57:17,240
276,2018-10-05,2019-06-02 02:57:17,240
276,2018-10-05,2019-06-02 02:57:17,240
276,2018-10-05,2019-06-02 02:57:17,240
276,2018-10-05,2019-06-02 02:57:17,240
266,2017-07-29,2017-08-02 03:14:32,4
422,2019-02-02,2019-02-15 20:42:56,13
143,2018-07-22,2018-07-26 21:45:00,4
137,2017-06-05,2019-04-23 23:04:35,690
137,2017-06-05,2019-04-23 23:04:35,690
137,2017-06-05,2019-04-23 23:04:35,690
137,2017-06-05,2019-04-23 23:04:35,690
137,2017-06-05,2019-04-23 23:04:35,690
137,2017-06-05,2019-04-23 23:04:35,690
137,2017-06-05,2019-04-23 23:04:35,690
137,2017-06-05,2019-04-23 23:04:35,690
137,2017-06-05,2019-04-23 23:04:35,690
137,2017-06-05,2019-04-23 23:04:35,690
137,2017-06-05,2019-04-23 23:04:35,690
137,2017-06-05,2019-04-23 23:04:35,690
137,2017-06-05,2019-04-23 23:04:35,690
137,2017-06-05,2019-04-23 23:04:35,690
137,2017-06-05,2019-04-23 23:04:35,690
137,2017-06-05,2019-04-23 23:04:35,690
137,2017-06-05,2019-04-23 23:04:35,690
137,2017-06-05,2019-04-23 23:04:35,690
137,2017-06-05,2019-04-23 23:04:35,690
23,2018-02-02,2018-08-01 03:06:04,180
23,2018-02-02,2018-08-01 03:06:04,180
23,2018-02-02,2018-08-01 03:06:04,180
407,2017-05-17,2017-08-15 19:06:46,90
407,2017-05-17,2017-08-15 19:06:46,90
394,2018-12-02,2018-12-03 18:32:13,1
223,2017-08-28,2017-08-31 01:48:54,3
293,2018-12-28,2019-06-26 04:15:28,180
293,2018-12-28,2019-06-26 04:15:28,180
293,2018-12-28,2019-06-26 04:15:28,180
54,2019-04-25,2019-06-20 11:48:18,21
54,2019-04-25,2019-06-20 11:48:18,21
402,2019-05-18,2019-07-31 00:32:24,74
402,2019-05-18,2019-07-31 00:32:24,74
402,2019-05-18,2019-07-31 00:32:24,74
239,2019-02-28,2019-03-30 16:17:23,30
239,2019-02-28,2019-03-30 16:17:23,30
237,2019-01-04,2019-02-03 18:32:05,30
237,2019-01-04,2019-02-03 18:32:05,30
181,2017-12-12,2018-01-15 05:55:56,34
181,2017-12-12,2018-01-15 05:55:56,34
124,2018-07-25,2019-01-21 22:37:38,180
7,2018-07-14,2019-07-14 14:01:40,365
333,2018-06-28,2018-07-28 15:08:45,30
333,2018-06-28,2018-07-28 15:08:45,30
438,2018-03-03,2018-04-07 06:58:08,35
438,2018-03-03,2018-04-07 06:58:08,35
202,2018-07-22,2019-04-01 13:14:51,253
202,2018-07-22,2019-04-01 13:14:51,253
202,2018-07-22,2019-04-01 13:14:51,253
202,2018-07-22,2019-04-01 13:14:51,253
202,2018-07-22,2019-04-01 13:14:51,253
202,2018-07-22,2019-04-01 13:14:51,253
202,2018-07-22,2019-04-01 13:14:51,253
202,2018-07-22,2019-04-01 13:14:51,253
436,2014-04-12,2019-04-11 15:25:29,1825
337,2018-02-25,2018-03-02 10:18:03,5
309,2017-08-13,2017-08-16 12:40:23,3
264,2019-02-03,2019-02-17 02:00:23,14
126,2019-06-22,2019-08-10 18:53:44,49
126,2019-06-22,2019-08-10 18:53:44,49
259,2019-08-17,2019-08-24 07:36:15,7
62,2017-06-13,2018-06-13 12:37:54,365
62,2017-06-13,2018-06-13 12:37:54,365
46,2018-12-03,2019-03-18 03:17:59,105
20,2018-02-06,2019-07-01 06:37:58,510
20,2018-02-06,2019-07-01 06:37:58,510
20,2018-02-06,2019-07-01 06:37:58,510
20,2018-02-06,2019-07-01 06:37:58,510
20,2018-02-06,2019-07-01 06:37:58,510
20,2018-02-06,2019-07-01 06:37:58,510
362,2018-10-13,2019-06-27 17:27:03,300
362,2018-10-13,2019-06-27 17:27:03,300
362,2018-10-13,2019-06-27 17:27:03,300
362,2018-10-13,2019-06-27 17:27:03,300
362,2018-10-13,2019-06-27 17:27:03,300
42,2018-07-16,2019-07-16 06:11:44,365
221,2018-05-10,2019-05-10 19:23:23,365
221,2018-05-10,2019-05-10 19:23:23,365
221,2018-05-10,2019-05-10 19:23:23,365
